,0
"(Timestamp('2019-01-01 00:00:00+0000', tz='UTC'), 'H1')",0.219
"(Timestamp('2019-01-01 00:00:00+0000', tz='UTC'), 'H2')",0.187
"(Timestamp('2019-01-01 00:00:00+0000', tz='UTC'), 'H3')",0.669619047619047
"(Timestamp('2019-01-01 00:00:00+0000', tz='UTC'), 'H4')",0.056
"(Timestamp('2019-01-01 00:30:00+0000', tz='UTC'), 'H1')",0.241
"(Timestamp('2019-01-01 00:30:00+0000', tz='UTC'), 'H2')",0.191
"(Timestamp('2019-01-01 00:30:00+0000', tz='UTC'), 'H3')",0.683619047619047
"(Timestamp('2019-01-01 00:30:00+0000', tz='UTC'), 'H4')",0.04
"(Timestamp('2019-01-01 01:00:00+0000', tz='UTC'), 'H1')",0.191
"(Timestamp('2019-01-01 01:00:00+0000', tz='UTC'), 'H2')",0.131
"(Timestamp('2019-01-01 01:00:00+0000', tz='UTC'), 'H3')",0.628619047619048
"(Timestamp('2019-01-01 01:00:00+0000', tz='UTC'), 'H4')",0.049
"(Timestamp('2019-01-01 01:30:00+0000', tz='UTC'), 'H1')",0.235
"(Timestamp('2019-01-01 01:30:00+0000', tz='UTC'), 'H2')",0.146
"(Timestamp('2019-01-01 01:30:00+0000', tz='UTC'), 'H3')",0.695619047619047
"(Timestamp('2019-01-01 01:30:00+0000', tz='UTC'), 'H4')",0.143
"(Timestamp('2019-01-01 02:00:00+0000', tz='UTC'), 'H1')",0.182
"(Timestamp('2019-01-01 02:00:00+0000', tz='UTC'), 'H2')",0.115
"(Timestamp('2019-01-01 02:00:00+0000', tz='UTC'), 'H3')",0.826619047619047
"(Timestamp('2019-01-01 02:00:00+0000', tz='UTC'), 'H4')",0.38
"(Timestamp('2019-01-01 02:30:00+0000', tz='UTC'), 'H1')",0.229
"(Timestamp('2019-01-01 02:30:00+0000', tz='UTC'), 'H2')",0.142
"(Timestamp('2019-01-01 02:30:00+0000', tz='UTC'), 'H3')",0.689619047619047
"(Timestamp('2019-01-01 02:30:00+0000', tz='UTC'), 'H4')",0.094
"(Timestamp('2019-01-01 03:00:00+0000', tz='UTC'), 'H1')",0.49161904761905
"(Timestamp('2019-01-01 03:00:00+0000', tz='UTC'), 'H2')",0.133
"(Timestamp('2019-01-01 03:00:00+0000', tz='UTC'), 'H3')",0.443999999999997
"(Timestamp('2019-01-01 03:00:00+0000', tz='UTC'), 'H4')",0.041
"(Timestamp('2019-01-01 03:30:00+0000', tz='UTC'), 'H1')",0.498619047619047
"(Timestamp('2019-01-01 03:30:00+0000', tz='UTC'), 'H2')",0.124
"(Timestamp('2019-01-01 03:30:00+0000', tz='UTC'), 'H3')",0.382
"(Timestamp('2019-01-01 03:30:00+0000', tz='UTC'), 'H4')",0.042
"(Timestamp('2019-01-01 04:00:00+0000', tz='UTC'), 'H1')",0.122
"(Timestamp('2019-01-01 04:00:00+0000', tz='UTC'), 'H2')",0.161
"(Timestamp('2019-01-01 04:00:00+0000', tz='UTC'), 'H3')",0.620619047619047
"(Timestamp('2019-01-01 04:00:00+0000', tz='UTC'), 'H4')",0.047
"(Timestamp('2019-01-01 04:30:00+0000', tz='UTC'), 'H1')",0.396619047619047
"(Timestamp('2019-01-01 04:30:00+0000', tz='UTC'), 'H2')",0.253
"(Timestamp('2019-01-01 04:30:00+0000', tz='UTC'), 'H3')",0.364
"(Timestamp('2019-01-01 04:30:00+0000', tz='UTC'), 'H4')",0.109
"(Timestamp('2019-01-01 05:00:00+0000', tz='UTC'), 'H1')",0.420619047619047
"(Timestamp('2019-01-01 05:00:00+0000', tz='UTC'), 'H2')",0.481
"(Timestamp('2019-01-01 05:00:00+0000', tz='UTC'), 'H3')",0.297
"(Timestamp('2019-01-01 05:00:00+0000', tz='UTC'), 'H4')",0.103
"(Timestamp('2019-01-01 05:30:00+0000', tz='UTC'), 'H1')",0.380619047619047
"(Timestamp('2019-01-01 05:30:00+0000', tz='UTC'), 'H2')",0.27
"(Timestamp('2019-01-01 05:30:00+0000', tz='UTC'), 'H3')",0.413
"(Timestamp('2019-01-01 05:30:00+0000', tz='UTC'), 'H4')",0.049
"(Timestamp('2019-01-01 06:00:00+0000', tz='UTC'), 'H1')",0.427619047619047
"(Timestamp('2019-01-01 06:00:00+0000', tz='UTC'), 'H2')",0.288
"(Timestamp('2019-01-01 06:00:00+0000', tz='UTC'), 'H3')",0.356
"(Timestamp('2019-01-01 06:00:00+0000', tz='UTC'), 'H4')",0.035
"(Timestamp('2019-01-01 06:30:00+0000', tz='UTC'), 'H1')",0.373619047619048
"(Timestamp('2019-01-01 06:30:00+0000', tz='UTC'), 'H2')",0.271
"(Timestamp('2019-01-01 06:30:00+0000', tz='UTC'), 'H3')",0.458
"(Timestamp('2019-01-01 06:30:00+0000', tz='UTC'), 'H4')",0.103
"(Timestamp('2019-01-01 07:00:00+0000', tz='UTC'), 'H1')",0.126
"(Timestamp('2019-01-01 07:00:00+0000', tz='UTC'), 'H2')",0.281
"(Timestamp('2019-01-01 07:00:00+0000', tz='UTC'), 'H3')",0.459
"(Timestamp('2019-01-01 07:00:00+0000', tz='UTC'), 'H4')",0.128
"(Timestamp('2019-01-01 07:30:00+0000', tz='UTC'), 'H1')",0.091
"(Timestamp('2019-01-01 07:30:00+0000', tz='UTC'), 'H2')",0.251
"(Timestamp('2019-01-01 07:30:00+0000', tz='UTC'), 'H3')",0.429
"(Timestamp('2019-01-01 07:30:00+0000', tz='UTC'), 'H4')",0.163
"(Timestamp('2019-01-01 08:00:00+0000', tz='UTC'), 'H1')",0.0
"(Timestamp('2019-01-01 08:00:00+0000', tz='UTC'), 'H2')",0.254006503489966
"(Timestamp('2019-01-01 08:00:00+0000', tz='UTC'), 'H3')",0.476
"(Timestamp('2019-01-01 08:00:00+0000', tz='UTC'), 'H4')",0.0
"(Timestamp('2019-01-01 08:30:00+0000', tz='UTC'), 'H1')",0.0
"(Timestamp('2019-01-01 08:30:00+0000', tz='UTC'), 'H2')",0.0
"(Timestamp('2019-01-01 08:30:00+0000', tz='UTC'), 'H3')",0.214080900228631
"(Timestamp('2019-01-01 08:30:00+0000', tz='UTC'), 'H4')",0.0
"(Timestamp('2019-01-01 09:00:00+0000', tz='UTC'), 'H1')",0.0
"(Timestamp('2019-01-01 09:00:00+0000', tz='UTC'), 'H2')",0.0
"(Timestamp('2019-01-01 09:00:00+0000', tz='UTC'), 'H3')",0.0
"(Timestamp('2019-01-01 09:00:00+0000', tz='UTC'), 'H4')",0.0
"(Timestamp('2019-01-01 09:30:00+0000', tz='UTC'), 'H1')",0.122
"(Timestamp('2019-01-01 09:30:00+0000', tz='UTC'), 'H2')",0.145
"(Timestamp('2019-01-01 09:30:00+0000', tz='UTC'), 'H3')",0.567
"(Timestamp('2019-01-01 09:30:00+0000', tz='UTC'), 'H4')",0.103
"(Timestamp('2019-01-01 10:00:00+0000', tz='UTC'), 'H1')",0.0759999999999999
"(Timestamp('2019-01-01 10:00:00+0000', tz='UTC'), 'H2')",0.13
"(Timestamp('2019-01-01 10:00:00+0000', tz='UTC'), 'H3')",0.43
"(Timestamp('2019-01-01 10:00:00+0000', tz='UTC'), 'H4')",0.144
"(Timestamp('2019-01-01 10:30:00+0000', tz='UTC'), 'H1')",0.124
"(Timestamp('2019-01-01 10:30:00+0000', tz='UTC'), 'H2')",0.122
"(Timestamp('2019-01-01 10:30:00+0000', tz='UTC'), 'H3')",0.78
"(Timestamp('2019-01-01 10:30:00+0000', tz='UTC'), 'H4')",0.194
"(Timestamp('2019-01-01 11:00:00+0000', tz='UTC'), 'H1')",0.122
"(Timestamp('2019-01-01 11:00:00+0000', tz='UTC'), 'H2')",0.143
"(Timestamp('2019-01-01 11:00:00+0000', tz='UTC'), 'H3')",1.041
"(Timestamp('2019-01-01 11:00:00+0000', tz='UTC'), 'H4')",0.491
"(Timestamp('2019-01-01 11:30:00+0000', tz='UTC'), 'H1')",0.12
"(Timestamp('2019-01-01 11:30:00+0000', tz='UTC'), 'H2')",0.122
"(Timestamp('2019-01-01 11:30:00+0000', tz='UTC'), 'H3')",0.468
"(Timestamp('2019-01-01 11:30:00+0000', tz='UTC'), 'H4')",0.328
"(Timestamp('2019-01-01 12:00:00+0000', tz='UTC'), 'H1')",0.794
"(Timestamp('2019-01-01 12:00:00+0000', tz='UTC'), 'H2')",0.129
"(Timestamp('2019-01-01 12:00:00+0000', tz='UTC'), 'H3')",0.0
"(Timestamp('2019-01-01 12:00:00+0000', tz='UTC'), 'H4')",0.291
"(Timestamp('2019-01-01 12:30:00+0000', tz='UTC'), 'H1')",0.358350055267605
"(Timestamp('2019-01-01 12:30:00+0000', tz='UTC'), 'H2')",0.0
"(Timestamp('2019-01-01 12:30:00+0000', tz='UTC'), 'H3')",0.463457340686514
"(Timestamp('2019-01-01 12:30:00+0000', tz='UTC'), 'H4')",0.153007451067267
"(Timestamp('2019-01-01 13:00:00+0000', tz='UTC'), 'H1')",0.0
"(Timestamp('2019-01-01 13:00:00+0000', tz='UTC'), 'H2')",0.0
"(Timestamp('2019-01-01 13:00:00+0000', tz='UTC'), 'H3')",0.0
"(Timestamp('2019-01-01 13:00:00+0000', tz='UTC'), 'H4')",0.0
"(Timestamp('2019-01-01 13:30:00+0000', tz='UTC'), 'H1')",0.0
"(Timestamp('2019-01-01 13:30:00+0000', tz='UTC'), 'H2')",0.0
"(Timestamp('2019-01-01 13:30:00+0000', tz='UTC'), 'H3')",0.0
"(Timestamp('2019-01-01 13:30:00+0000', tz='UTC'), 'H4')",0.0
"(Timestamp('2019-01-01 14:00:00+0000', tz='UTC'), 'H1')",0.0
"(Timestamp('2019-01-01 14:00:00+0000', tz='UTC'), 'H2')",0.0
"(Timestamp('2019-01-01 14:00:00+0000', tz='UTC'), 'H3')",0.0
"(Timestamp('2019-01-01 14:00:00+0000', tz='UTC'), 'H4')",0.0
"(Timestamp('2019-01-01 14:30:00+0000', tz='UTC'), 'H1')",0.0
"(Timestamp('2019-01-01 14:30:00+0000', tz='UTC'), 'H2')",0.0
"(Timestamp('2019-01-01 14:30:00+0000', tz='UTC'), 'H3')",0.0
"(Timestamp('2019-01-01 14:30:00+0000', tz='UTC'), 'H4')",0.0
"(Timestamp('2019-01-01 15:00:00+0000', tz='UTC'), 'H1')",0.549812741507192
"(Timestamp('2019-01-01 15:00:00+0000', tz='UTC'), 'H2')",0.0
"(Timestamp('2019-01-01 15:00:00+0000', tz='UTC'), 'H3')",1.20133333333333
"(Timestamp('2019-01-01 15:00:00+0000', tz='UTC'), 'H4')",0.615874973152645
"(Timestamp('2019-01-01 15:30:00+0000', tz='UTC'), 'H1')",2.39791581027541
"(Timestamp('2019-01-01 15:30:00+0000', tz='UTC'), 'H2')",0.0
"(Timestamp('2019-01-01 15:30:00+0000', tz='UTC'), 'H3')",2.966
"(Timestamp('2019-01-01 15:30:00+0000', tz='UTC'), 'H4')",0.30583820869448
"(Timestamp('2019-01-01 16:00:00+0000', tz='UTC'), 'H1')",0.0
"(Timestamp('2019-01-01 16:00:00+0000', tz='UTC'), 'H2')",0.114
"(Timestamp('2019-01-01 16:00:00+0000', tz='UTC'), 'H3')",0.454
"(Timestamp('2019-01-01 16:00:00+0000', tz='UTC'), 'H4')",0.911
"(Timestamp('2019-01-01 16:30:00+0000', tz='UTC'), 'H1')",0.0
"(Timestamp('2019-01-01 16:30:00+0000', tz='UTC'), 'H2')",0.0
"(Timestamp('2019-01-01 16:30:00+0000', tz='UTC'), 'H3')",0.641202142397522
"(Timestamp('2019-01-01 16:30:00+0000', tz='UTC'), 'H4')",0.0
"(Timestamp('2019-01-01 17:00:00+0000', tz='UTC'), 'H1')",0.0
"(Timestamp('2019-01-01 17:00:00+0000', tz='UTC'), 'H2')",0.0
"(Timestamp('2019-01-01 17:00:00+0000', tz='UTC'), 'H3')",0.0
"(Timestamp('2019-01-01 17:00:00+0000', tz='UTC'), 'H4')",0.0
"(Timestamp('2019-01-01 17:30:00+0000', tz='UTC'), 'H1')",0.0
"(Timestamp('2019-01-01 17:30:00+0000', tz='UTC'), 'H2')",0.0
"(Timestamp('2019-01-01 17:30:00+0000', tz='UTC'), 'H3')",0.0
"(Timestamp('2019-01-01 17:30:00+0000', tz='UTC'), 'H4')",0.0
"(Timestamp('2019-01-01 18:00:00+0000', tz='UTC'), 'H1')",0.0
"(Timestamp('2019-01-01 18:00:00+0000', tz='UTC'), 'H2')",0.191
"(Timestamp('2019-01-01 18:00:00+0000', tz='UTC'), 'H3')",0.140742764679203
"(Timestamp('2019-01-01 18:00:00+0000', tz='UTC'), 'H4')",0.0
"(Timestamp('2019-01-01 18:30:00+0000', tz='UTC'), 'H1')",0.0
"(Timestamp('2019-01-01 18:30:00+0000', tz='UTC'), 'H2')",0.168
"(Timestamp('2019-01-01 18:30:00+0000', tz='UTC'), 'H3')",1.335
"(Timestamp('2019-01-01 18:30:00+0000', tz='UTC'), 'H4')",0.181492099999999
"(Timestamp('2019-01-01 19:00:00+0000', tz='UTC'), 'H1')",0.0
"(Timestamp('2019-01-01 19:00:00+0000', tz='UTC'), 'H2')",0.234
"(Timestamp('2019-01-01 19:00:00+0000', tz='UTC'), 'H3')",1.311
"(Timestamp('2019-01-01 19:00:00+0000', tz='UTC'), 'H4')",1.221
"(Timestamp('2019-01-01 19:30:00+0000', tz='UTC'), 'H1')",0.0
"(Timestamp('2019-01-01 19:30:00+0000', tz='UTC'), 'H2')",0.43
"(Timestamp('2019-01-01 19:30:00+0000', tz='UTC'), 'H3')",1.216
"(Timestamp('2019-01-01 19:30:00+0000', tz='UTC'), 'H4')",1.265
"(Timestamp('2019-01-01 20:00:00+0000', tz='UTC'), 'H1')",0.886
"(Timestamp('2019-01-01 20:00:00+0000', tz='UTC'), 'H2')",1.372
"(Timestamp('2019-01-01 20:00:00+0000', tz='UTC'), 'H3')",1.054
"(Timestamp('2019-01-01 20:00:00+0000', tz='UTC'), 'H4')",0.902
"(Timestamp('2019-01-01 20:30:00+0000', tz='UTC'), 'H1')",0.573
"(Timestamp('2019-01-01 20:30:00+0000', tz='UTC'), 'H2')",1.258
"(Timestamp('2019-01-01 20:30:00+0000', tz='UTC'), 'H3')",0.952
"(Timestamp('2019-01-01 20:30:00+0000', tz='UTC'), 'H4')",0.508
"(Timestamp('2019-01-01 21:00:00+0000', tz='UTC'), 'H1')",0.25
"(Timestamp('2019-01-01 21:00:00+0000', tz='UTC'), 'H2')",0.673
"(Timestamp('2019-01-01 21:00:00+0000', tz='UTC'), 'H3')",0.744
"(Timestamp('2019-01-01 21:00:00+0000', tz='UTC'), 'H4')",0.501
"(Timestamp('2019-01-01 21:30:00+0000', tz='UTC'), 'H1')",0.292
"(Timestamp('2019-01-01 21:30:00+0000', tz='UTC'), 'H2')",0.307
"(Timestamp('2019-01-01 21:30:00+0000', tz='UTC'), 'H3')",0.889
"(Timestamp('2019-01-01 21:30:00+0000', tz='UTC'), 'H4')",0.418
"(Timestamp('2019-01-01 22:00:00+0000', tz='UTC'), 'H1')",0.231
"(Timestamp('2019-01-01 22:00:00+0000', tz='UTC'), 'H2')",0.203
"(Timestamp('2019-01-01 22:00:00+0000', tz='UTC'), 'H3')",1.29161904761905
"(Timestamp('2019-01-01 22:00:00+0000', tz='UTC'), 'H4')",0.404
"(Timestamp('2019-01-01 22:30:00+0000', tz='UTC'), 'H1')",0.578619047619047
"(Timestamp('2019-01-01 22:30:00+0000', tz='UTC'), 'H2')",0.168
"(Timestamp('2019-01-01 22:30:00+0000', tz='UTC'), 'H3')",0.891
"(Timestamp('2019-01-01 22:30:00+0000', tz='UTC'), 'H4')",0.37
"(Timestamp('2019-01-01 23:00:00+0000', tz='UTC'), 'H1')",0.550619047619047
"(Timestamp('2019-01-01 23:00:00+0000', tz='UTC'), 'H2')",0.194
"(Timestamp('2019-01-01 23:00:00+0000', tz='UTC'), 'H3')",0.57
"(Timestamp('2019-01-01 23:00:00+0000', tz='UTC'), 'H4')",0.385
"(Timestamp('2019-01-01 23:30:00+0000', tz='UTC'), 'H1')",0.555619047619047
"(Timestamp('2019-01-01 23:30:00+0000', tz='UTC'), 'H2')",0.194
"(Timestamp('2019-01-01 23:30:00+0000', tz='UTC'), 'H3')",0.439
"(Timestamp('2019-01-01 23:30:00+0000', tz='UTC'), 'H4')",0.224
